ticker,name,market,missing_component_count,blocker_reason,blocker_category,source_group,single_blocker_ticker,recovery_status
011760,현대코퍼레이션,KOSPI,3,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
011760,현대코퍼레이션,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
012200,계양전기,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
012200,계양전기,KOSPI,3,최근 분기 실적 가속·둔화:ANNUAL_OP_DENOM_NONPOSITIVE,POLICY_SEMANTIC_BLOCKER,V880_SCORING_CONTRACT,FALSE,POLICY_SEMANTIC_DEFER
012200,계양전기,KOSPI,3,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
012690,모나리자,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,EXHAUSTED_APPROVED_OFFICIAL_DA_PATHS
012690,모나리자,KOSPI,3,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
012690,모나리자,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
055550,신한지주,KOSPI,3,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
055550,신한지주,KOSPI,3,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
055550,신한지주,KOSPI,3,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
064350,현대로템,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
064350,현대로템,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
064350,현대로템,KOSPI,3,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
067830,세이브존I&C,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
067830,세이브존I&C,KOSPI,3,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
067830,세이브존I&C,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,3,최근 분기 실적 가속·둔화:ANNUAL_OP_DENOM_NONPOSITIVE,POLICY_SEMANTIC_BLOCKER,V880_SCORING_CONTRACT,FALSE,POLICY_SEMANTIC_DEFER
084010,대한제강,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
084010,대한제강,KOSPI,3,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
084010,대한제강,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
086790,하나금융지주,KOSPI,3,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
086790,하나금융지주,KOSPI,3,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
086790,하나금융지주,KOSPI,3,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
088260,이리츠코크렙,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:EMPTY_AS_ZERO:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
088260,이리츠코크렙,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
088260,이리츠코크렙,KOSPI,3,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
088350,한화생명,KOSPI,3,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
088350,한화생명,KOSPI,3,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
088350,한화생명,KOSPI,3,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
145990,삼양사,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
145990,삼양사,KOSPI,3,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
145990,삼양사,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
210540,디와이파워,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:EMPTY_AS_ZERO:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
210540,디와이파워,KOSPI,3,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
210540,디와이파워,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
249420,일동제약,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:EMPTY_AS_ZERO:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
249420,일동제약,KOSPI,3,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
249420,일동제약,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
439260,대한조선,KOSPI,3,EV/EBITDA:EV_EBITDA_INPUT:EMPTY_AS_ZERO:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
439260,대한조선,KOSPI,3,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
439260,대한조선,KOSPI,3,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000850,화천기공,KOSPI,4,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000850,화천기공,KOSPI,4,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
000850,화천기공,KOSPI,4,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000850,화천기공,KOSPI,4,최근 분기 실적 가속·둔화:ANNUAL_OP_DENOM_NONPOSITIVE,POLICY_SEMANTIC_BLOCKER,V880_SCORING_CONTRACT,FALSE,POLICY_SEMANTIC_DEFER
002070,비비안,KOSPI,4,EV/EBITDA:EV_EBITDA_INPUT:EMPTY_AS_ZERO:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002070,비비안,KOSPI,4,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
002070,비비안,KOSPI,4,기간 저가·고가 대비 현재위치:MISSING_POSITION,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
002070,비비안,KOSPI,4,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005090,SGC에너지,KOSPI,4,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005090,SGC에너지,KOSPI,4,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
005090,SGC에너지,KOSPI,4,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005090,SGC에너지,KOSPI,4,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
006220,제주은행,KOSPI,4,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
006220,제주은행,KOSPI,4,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
006220,제주은행,KOSPI,4,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
006220,제주은행,KOSPI,4,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009830,한화솔루션,KOSPI,4,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009830,한화솔루션,KOSPI,4,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009830,한화솔루션,KOSPI,4,최근 분기 실적 가속·둔화:ANNUAL_OP_DENOM_NONPOSITIVE,POLICY_SEMANTIC_BLOCKER,V880_SCORING_CONTRACT,FALSE,POLICY_SEMANTIC_DEFER
009830,한화솔루션,KOSPI,4,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
010690,화신,KOSPI,4,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
010690,화신,KOSPI,4,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
010690,화신,KOSPI,4,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
010690,화신,KOSPI,4,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
047040,대우건설,KOSPI,4,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
047040,대우건설,KOSPI,4,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
047040,대우건설,KOSPI,4,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
047040,대우건설,KOSPI,4,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
336260,두산퓨얼셀,KOSPI,4,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
336260,두산퓨얼셀,KOSPI,4,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
336260,두산퓨얼셀,KOSPI,4,최근 분기 실적 가속·둔화:ANNUAL_OP_DENOM_NONPOSITIVE,POLICY_SEMANTIC_BLOCKER,V880_SCORING_CONTRACT,FALSE,POLICY_SEMANTIC_DEFER
336260,두산퓨얼셀,KOSPI,4,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
002780,진흥기업,KOSPI,5,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002780,진흥기업,KOSPI,5,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
002780,진흥기업,KOSPI,5,기간 저가·고가 대비 현재위치:MISSING_POSITION,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
002780,진흥기업,KOSPI,5,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002780,진흥기업,KOSPI,5,최근 분기 실적 가속·둔화:ANNUAL_OP_DENOM_NONPOSITIVE,POLICY_SEMANTIC_BLOCKER,V880_SCORING_CONTRACT,FALSE,POLICY_SEMANTIC_DEFER
004440,삼일씨엔에스,KOSPI,5,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
004440,삼일씨엔에스,KOSPI,5,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
004440,삼일씨엔에스,KOSPI,5,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
004440,삼일씨엔에스,KOSPI,5,최근 분기 실적 가속·둔화:ANNUAL_OP_DENOM_NONPOSITIVE,POLICY_SEMANTIC_BLOCKER,V880_SCORING_CONTRACT,FALSE,POLICY_SEMANTIC_DEFER
004440,삼일씨엔에스,KOSPI,5,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
006490,프리티,KOSPI,5,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
006490,프리티,KOSPI,5,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
006490,프리티,KOSPI,5,기간 저가·고가 대비 현재위치:MISSING_POSITION,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
006490,프리티,KOSPI,5,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
006490,프리티,KOSPI,5,최근 분기 실적 가속·둔화:ANNUAL_OP_DENOM_NONPOSITIVE,POLICY_SEMANTIC_BLOCKER,V880_SCORING_CONTRACT,FALSE,POLICY_SEMANTIC_DEFER
007610,선도전기,KOSPI,5,EV/EBITDA:EV_EBITDA_INPUT:EMPTY_AS_ZERO:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
007610,선도전기,KOSPI,5,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
007610,선도전기,KOSPI,5,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
007610,선도전기,KOSPI,5,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
007610,선도전기,KOSPI,5,최근 분기 실적 가속·둔화:ANNUAL_OP_DENOM_NONPOSITIVE,POLICY_SEMANTIC_BLOCKER,V880_SCORING_CONTRACT,FALSE,POLICY_SEMANTIC_DEFER
078935,GS우,KOSPI,9,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
078935,GS우,KOSPI,9,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
078935,GS우,KOSPI,9,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
078935,GS우,KOSPI,9,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
078935,GS우,KOSPI,9,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
078935,GS우,KOSPI,9,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
078935,GS우,KOSPI,9,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
078935,GS우,KOSPI,9,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
078935,GS우,KOSPI,9,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
000545,흥국화재우,KOSPI,12,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001720,신영증권,KOSPI,12,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
